ORDER_REF_index,MERCHANT_ACCOUNT,BATCH_NUMBER,ORDER_REF,CURRENCY,NET,FEE,GROSS,Total_in_netsuite,amount_check1,amount_check2,amount_check3
E000193342,JetBrainsEUR,138,E000193342,EUR,570.0,30.0,600.0,30.0,False,True,False
E000193769,JetBrainsEUR,138,E000193769,EUR,304.0,16.0,320.0,16.0,False,True,False
E000208939,JetBrainsEUR,138,E000208939,EUR,120.0,6.0,126.0,6.0,False,True,False
E000211542,JetBrainsEUR,138,E000211542,EUR,521.0,27.0,548.0,27.0,False,True,False
E000214725,JetBrainsEUR,138,E000214725,EUR,53.0,3.0,56.0,3.0,False,True,False
E000219582,JetBrainsEUR,138,E000219582,EUR,494.0,26.0,520.0,26.0,False,True,False
E000222548,JetBrainsEUR,138,E000222548,EUR,281.0,15.0,296.0,15.0,False,True,False
E000222579,JetBrainsEUR,138,E000222579,EUR,57.0,3.0,60.0,3.0,False,True,False
E000236944,JetBrainsEUR,138,E000236944,EUR,622.0,33.0,655.0,33.0,False,True,False
E000237796,JetBrainsEUR,138,E000237796,EUR,162.0,8.0,170.0,8.0,False,True,False
E000239003,JetBrainsEUR,138,E000239003,EUR,679.0,36.0,715.0,36.0,False,True,False
E000243655,JetBrainsEUR,138,E000243655,EUR,428.0,22.0,450.0,22.0,False,True,False
E000246735,JetBrainsEUR,138,E000246735,EUR,95.0,5.0,100.0,5.0,False,True,False
E000252190,JetBrainsEUR,138,E000252190,EUR,637.0,33.0,670.0,33.0,False,True,False
E000254242,JetBrainsEUR,138,E000254242,EUR,238.0,12.0,250.0,12.0,False,True,False
E000254810,JetBrainsEUR,138,E000254810,EUR,551.0,29.0,580.0,29.0,False,True,False
E000256160,JetBrainsEUR,138,E000256160,EUR,1015.0,53.0,1068.0,53.0,False,True,False
E000267543,JetBrainsEUR,138,E000267543,EUR,27.0,1.0,28.0,1.0,False,True,False
E000271637,JetBrainsEUR,138,E000271637,EUR,127.0,7.0,134.0,7.0,False,True,False
E000278746,JetBrainsEUR,138,E000278746,EUR,390.0,20.0,410.0,20.0,False,True,False
E000298708,JetBrainsEUR,138,E000298708,EUR,194.0,10.0,204.0,10.0,False,True,False
R000007402,JetBrainsEUR,138,R000007402,EUR,451.0,24.0,475.0,24.0,False,True,False
R000011396,JetBrainsEUR,138,R000011396,EUR,228.0,12.0,240.0,12.0,False,True,False
R000011598,JetBrainsEUR,138,R000011598,EUR,808.0,42.0,850.0,42.0,False,True,False
R000012636,JetBrainsEUR,138,R000012636,EUR,525.0,28.0,553.0,28.0,False,True,False
R000016156,JetBrainsEUR,138,R000016156,EUR,447.0,23.0,470.0,23.0,False,True,False
R000019206,JetBrainsEUR,138,R000019206,EUR,618.0,32.0,650.0,32.0,False,True,False
R000025902,JetBrainsEUR,138,R000025902,EUR,475.0,25.0,500.0,25.0,False,True,False
R000034657,JetBrainsEUR,138,R000034657,EUR,346.0,18.0,364.0,18.0,False,True,False
R000038163,JetBrainsEUR,138,R000038163,EUR,190.0,10.0,200.0,10.0,False,True,False
R000043836,JetBrainsEUR,138,R000043836,EUR,513.0,27.0,540.0,27.0,False,True,False
R000051231,JetBrainsEUR,138,R000051231,EUR,48.0,2.0,50.0,2.0,False,True,False
R000062068,JetBrainsEUR,138,R000062068,EUR,827.0,43.0,870.0,43.0,False,True,False
R000067564,JetBrainsEUR,138,R000067564,EUR,380.0,20.0,400.0,20.0,False,True,False
R000072087,JetBrainsEUR,138,R000072087,EUR,93.0,5.0,98.0,5.0,False,True,False
R000083607,JetBrainsEUR,138,R000083607,EUR,380.0,20.0,400.0,20.0,False,True,False
R000089441,JetBrainsEUR,138,R000089441,EUR,13.0,1.0,14.0,1.0,False,True,False
R000093728,JetBrainsEUR,138,R000093728,EUR,452.0,24.0,476.0,24.0,False,True,False
R000096056,JetBrainsEUR,138,R000096056,EUR,186.0,10.0,196.0,10.0,False,True,False
R000096149,JetBrainsEUR,138,R000096149,EUR,247.0,13.0,260.0,13.0,False,True,False
R000104605,JetBrainsEUR,138,R000104605,EUR,551.0,29.0,580.0,29.0,False,True,False
R000130108,JetBrainsEUR,138,R000130108,EUR,224.0,12.0,236.0,12.0,False,True,False
R000130309,JetBrainsEUR,138,R000130309,EUR,209.0,11.0,220.0,11.0,False,True,False
R000130379,JetBrainsEUR,138,R000130379,EUR,475.0,25.0,500.0,25.0,False,True,False
R000130956,JetBrainsEUR,138,R000130956,EUR,534.0,28.0,562.0,28.0,False,True,False
R000133574,JetBrainsEUR,138,R000133574,EUR,390.0,20.0,410.0,20.0,False,True,False
R000135418,JetBrainsEUR,138,R000135418,EUR,581.0,31.0,612.0,31.0,False,True,False
R000139899,JetBrainsEUR,138,R000139899,EUR,62.0,3.0,65.0,3.0,False,True,False
R000141702,JetBrainsEUR,138,R000141702,EUR,418.0,22.0,440.0,22.0,False,True,False
R000145896,JetBrainsEUR,138,R000145896,EUR,285.0,15.0,300.0,15.0,False,True,False
R000146109,JetBrainsEUR,138,R000146109,EUR,27.0,1.0,28.0,1.0,False,True,False
R000153621,JetBrainsEUR,138,R000153621,EUR,95.0,5.0,100.0,5.0,False,True,False
R000154313,JetBrainsEUR,138,R000154313,EUR,27.0,1.0,28.0,1.0,False,True,False
R000158451,JetBrainsEUR,138,R000158451,EUR,380.0,20.0,400.0,20.0,False,True,False
R000160649,JetBrainsEUR,138,R000160649,EUR,106.0,6.0,112.0,6.0,False,True,False
R000165324,JetBrainsEUR,138,R000165324,EUR,108.0,6.0,114.0,6.0,False,True,False
R000167985,JetBrainsEUR,138,R000167985,EUR,190.0,10.0,200.0,10.0,False,True,False
R000169461,JetBrainsEUR,138,R000169461,EUR,106.0,6.0,112.0,6.0,False,True,False
R000175577,JetBrainsEUR,138,R000175577,EUR,190.0,10.0,200.0,10.0,False,True,False
R000180585,JetBrainsEUR,138,R000180585,EUR,57.0,3.0,60.0,3.0,False,True,False
R000182996,JetBrainsEUR,138,R000182996,EUR,167.0,9.0,176.0,9.0,False,True,False
R000184788,JetBrainsEUR,138,R000184788,EUR,226.0,12.0,238.0,12.0,False,True,False
R000202439,JetBrainsEUR,138,R000202439,EUR,238.0,12.0,250.0,12.0,False,True,False
R000205456,JetBrainsEUR,138,R000205456,EUR,374.0,20.0,394.0,20.0,False,True,False
R000206265,JetBrainsEUR,138,R000206265,EUR,432.0,23.0,455.0,23.0,False,True,False
R000219136,JetBrainsEUR,138,R000219136,EUR,502.0,26.0,528.0,26.0,False,True,False
R000225026,JetBrainsEUR,138,R000225026,EUR,532.0,28.0,560.0,28.0,False,True,False
R000240669,JetBrainsEUR,138,R000240669,EUR,475.0,25.0,500.0,25.0,False,True,False
R000249881,JetBrainsEUR,138,R000249881,EUR,285.0,15.0,300.0,15.0,False,True,False
R000250199,JetBrainsEUR,138,R000250199,EUR,106.0,6.0,112.0,6.0,False,True,False
R000250274,JetBrainsEUR,138,R000250274,EUR,266.0,14.0,280.0,14.0,False,True,False
R000251579,JetBrainsEUR,138,R000251579,EUR,53.0,3.0,56.0,3.0,False,True,False
R000255249,JetBrainsEUR,138,R000255249,EUR,133.0,7.0,140.0,7.0,False,True,False
R000256080,JetBrainsEUR,138,R000256080,EUR,570.0,30.0,600.0,30.0,False,True,False
R000256796,JetBrainsEUR,138,R000256796,EUR,100.0,5.0,105.0,5.0,False,True,False
R000262258,JetBrainsEUR,138,R000262258,EUR,519.0,27.0,546.0,27.0,False,True,False
R000263522,JetBrainsEUR,138,R000263522,EUR,162.0,8.0,170.0,8.0,False,True,False
R000263849,JetBrainsEUR,138,R000263849,EUR,62.0,3.0,65.0,3.0,False,True,False
R000271314,JetBrainsEUR,138,R000271314,EUR,485.0,25.0,510.0,25.0,False,True,False
R000272862,JetBrainsEUR,138,R000272862,EUR,475.0,25.0,500.0,25.0,False,True,False
R000276223,JetBrainsEUR,138,R000276223,EUR,209.0,11.0,220.0,11.0,False,True,False
R000285219,JetBrainsEUR,138,R000285219,EUR,190.0,10.0,200.0,10.0,False,True,False
R000289928,JetBrainsEUR,138,R000289928,EUR,466.0,24.0,490.0,24.0,False,True,False
Z000000909,JetBrainsEUR,138,Z000000909,EUR,732.0,38.0,770.0,38.0,False,True,False
Z000001428,JetBrainsEUR,138,Z000001428,EUR,428.0,22.0,450.0,22.0,False,True,False
Z000007929,JetBrainsEUR,138,Z000007929,EUR,737.0,39.0,776.0,39.0,False,True,False
Z000020464,JetBrainsEUR,138,Z000020464,EUR,285.0,15.0,300.0,15.0,False,True,False
Z000022060,JetBrainsEUR,138,Z000022060,EUR,333.0,17.0,350.0,17.0,False,True,False
Z000026433,JetBrainsEUR,138,Z000026433,EUR,595.0,31.0,626.0,31.0,False,True,False
Z000031694,JetBrainsEUR,138,Z000031694,EUR,93.0,5.0,98.0,5.0,False,True,False
Z000049895,JetBrainsEUR,138,Z000049895,EUR,528.0,28.0,556.0,28.0,False,True,False
Z000057726,JetBrainsEUR,138,Z000057726,EUR,314.0,16.0,330.0,16.0,False,True,False
Z000061968,JetBrainsEUR,138,Z000061968,EUR,323.0,17.0,340.0,17.0,False,True,False
Z000067352,JetBrainsEUR,138,Z000067352,EUR,475.0,25.0,500.0,25.0,False,True,False
Z000068898,JetBrainsEUR,138,Z000068898,EUR,760.0,40.0,800.0,40.0,False,True,False
Z000069128,JetBrainsEUR,138,Z000069128,EUR,120.0,6.0,126.0,6.0,False,True,False
Z000076080,JetBrainsEUR,138,Z000076080,EUR,209.0,11.0,220.0,11.0,False,True,False
Z000085360,JetBrainsEUR,138,Z000085360,EUR,152.0,8.0,160.0,8.0,False,True,False
Z000088322,JetBrainsEUR,138,Z000088322,EUR,618.0,32.0,650.0,32.0,False,True,False
Z000095746,JetBrainsEUR,138,Z000095746,EUR,95.0,5.0,100.0,5.0,False,True,False
Z000099736,JetBrainsEUR,138,Z000099736,EUR,120.0,6.0,126.0,6.0,False,True,False
Z000102643,JetBrainsEUR,138,Z000102643,EUR,409.0,21.0,430.0,21.0,False,True,False
Z000102804,JetBrainsEUR,138,Z000102804,EUR,110.0,6.0,116.0,6.0,False,True,False
Z000118712,JetBrainsEUR,138,Z000118712,EUR,93.0,5.0,98.0,5.0,False,True,False
Z000135993,JetBrainsEUR,138,Z000135993,EUR,670.0,35.0,705.0,35.0,False,True,False
Z000144077,JetBrainsEUR,138,Z000144077,EUR,466.0,24.0,490.0,24.0,False,True,False
Z000146107,JetBrainsEUR,138,Z000146107,EUR,157.0,8.0,165.0,8.0,False,True,False
Z000149659,JetBrainsEUR,138,Z000149659,EUR,186.0,10.0,196.0,10.0,False,True,False
Z000151587,JetBrainsEUR,138,Z000151587,EUR,941.0,49.0,990.0,49.0,False,True,False
Z000162054,JetBrainsEUR,138,Z000162054,EUR,190.0,10.0,200.0,10.0,False,True,False
Z000165945,JetBrainsEUR,138,Z000165945,EUR,314.0,16.0,330.0,16.0,False,True,False
Z000173859,JetBrainsEUR,138,Z000173859,EUR,945.0,50.0,995.0,50.0,False,True,False
Z000176879,JetBrainsEUR,138,Z000176879,EUR,386.0,20.0,406.0,20.0,False,True,False
Z000186590,JetBrainsEUR,138,Z000186590,EUR,185.0,10.0,195.0,10.0,False,True,False
Z000188180,JetBrainsEUR,138,Z000188180,EUR,171.0,9.0,180.0,9.0,False,True,False
Z000198742,JetBrainsEUR,138,Z000198742,EUR,95.0,5.0,100.0,5.0,False,True,False
Z000201023,JetBrainsEUR,138,Z000201023,EUR,375.0,20.0,395.0,20.0,False,True,False
Z000214343,JetBrainsEUR,138,Z000214343,EUR,371.0,19.0,390.0,19.0,False,True,False
Z000224017,JetBrainsEUR,138,Z000224017,EUR,238.0,12.0,250.0,12.0,False,True,False
Z000225002,JetBrainsEUR,138,Z000225002,EUR,67.0,3.0,70.0,3.0,False,True,False
Z000228166,JetBrainsEUR,138,Z000228166,EUR,106.0,6.0,112.0,6.0,False,True,False
Z000233512,JetBrainsEUR,138,Z000233512,EUR,93.0,5.0,98.0,5.0,False,True,False
Z000239678,JetBrainsEUR,138,Z000239678,EUR,143.0,7.0,150.0,7.0,False,True,False
Z000245469,JetBrainsEUR,138,Z000245469,EUR,713.0,37.0,750.0,37.0,False,True,False
Z000270684,JetBrainsEUR,138,Z000270684,EUR,150.0,8.0,158.0,8.0,False,True,False
Z000275727,JetBrainsEUR,138,Z000275727,EUR,760.0,40.0,800.0,40.0,False,True,False
Z000296699,JetBrainsEUR,138,Z000296699,EUR,998.0,52.0,1050.0,52.0,False,True,False
